"nace","year","market_EU28"
710,2005,9389428.02
710,2006,13426380
710,2007,14901102
710,2008,22367922
710,2009,8935501.2
710,2010,29789464
710,2011,14901058
710,2012,29775004
710,2013,29831928
710,2014,13418533.8
710,2015,10442000.8
710,2016,17868571.2
729,2005,13760504.84039
729,2006,20302543.8759
729,2007,21782855.585007
729,2008,14963252.557094
729,2009,15036400.800575
729,2010,24809261.40848
729,2011,29499311.600382
729,2012,31079789.337786
729,2013,29134338.195648
729,2014,28388824.122337
729,2015,24446297.631492
729,2016,29370704.495724
811,2005,0
811,2006,32793560.195
811,2007,33234754.801761
811,2008,34550006.783406
811,2009,28548025.337629
811,2010,29164562.966306
811,2011,31204119.294575
811,2012,28611032.099881
811,2013,29236758.662454
811,2014,25902526.358758
811,2015,24198919.173968
811,2016,27144183.73611
812,2005,112511541.203005
812,2006,133701413.6964
812,2007,141425323.455411
812,2008,143344172.011288
812,2009,124730825.068322
812,2010,121662643.501512
812,2011,128137677.139043
812,2012,119088105.9984
812,2013,113900061.187752
812,2014,111213262.873601
812,2015,106752146.834388
812,2016,109129223.720706
891,2005,1580307.803109
891,2006,6122884.2851
891,2007,7042588.629444
891,2008,7285336.579036
891,2009,4578200.841083
891,2010,5556196.772692
891,2011,8859036.606392
891,2012,9671144.61173
891,2013,8998174.610712
891,2014,8666106.593536
891,2015,9081773.565788
891,2016,8601044.192358
893,2008,9893630.13956
893,2009,12333530.827591
893,2010,15015126.118756
893,2011,14889107.351484
893,2012,12308904.772339
893,2013,13583274.822474
893,2014,10352249.73188
893,2015,9639659.834244
893,2016,10043961.09771
899,2005,0
899,2006,534272.9557
899,2007,866193.608709
899,2008,9557865.262418
899,2009,8091103.782851
899,2010,9573521.966706
899,2011,10036287.243153
899,2012,10463971.086989
899,2013,9402106.373814
899,2014,10240846.082376
899,2015,10586018.366748
899,2016,11678831.129178
1000,2008,549858473.28838
1000,2009,502617511.980655
1000,2010,515248399.86712
1000,2011,529184610.590992
1000,2012,553814813.868715
1000,2013,552317085.578832
1000,2014,558353413.997323
1000,2015,593106092.95432
1000,2016,590592737.490486
1011,2005,443684611.222587
1011,2006,485403438.7576
1011,2007,469787392.929897
1011,2008,535106493.21055
1011,2009,506874533.677355
1011,2010,530753480.74765
1011,2011,579439732.538567
1011,2012,633111157.896455
1011,2013,637549335.176964
1011,2014,631899361.546124
1011,2015,632793355.947764
1011,2016,644901169.879116
1012,2005,139805080.81211
1012,2006,141421418.0962
1012,2007,166556210.791635
1012,2008,179274831.32417
1012,2009,174104316.707723
1012,2010,181210657.485246
1012,2011,200441134.65526
1012,2012,228010162.156084
1012,2013,239246431.78359
1012,2014,248353488.746958
1012,2015,252334499.612272
1012,2016,251375424.458262
1013,2005,110457976.41998
1013,2006,127364945.5419
1013,2007,120498893.806752
1013,2008,427701845.66523
1013,2009,425475371.757042
1013,2010,433107073.333474
1013,2011,442553756.005659
1013,2012,464325399.184129
1013,2013,472395180.19407
1013,2014,474538322.16931
1013,2015,492849944.6519
1013,2016,489034553.956266
1020,2005,55684293.497763
1020,2006,61212559.6357
1020,2007,59403764.66157
1020,2008,122555648.983708
1020,2009,117650929.617522
1020,2010,124536656.514572
1020,2011,138194572.54541
1020,2012,141440990.538806
1020,2013,147270973.180338
1020,2014,150967391.301272
1020,2015,156710102.146136
1020,2016,159262805.907978
1031,2005,46440446.323635
1031,2006,51224228.0077
1031,2007,57682039.182633
1031,2008,48325850.745156
1031,2009,48816549.295856
1031,2010,53228454.748676
1031,2011,56453358.582726
1031,2012,58836829.660441
1031,2013,60103459.291008
1031,2014,65902221.40971
1031,2015,66604868.954272
1031,2016,67909899.443214
1032,2005,22397049.771726
1032,2006,24540767.2004
1032,2007,26679014.976861
1032,2008,68101144.186006
1032,2009,64051065.050537
1032,2010,61556322.830856
1032,2011,66595748.809368
1032,2012,68654191.873064
1032,2013,70265593.694478
1032,2014,69323313.875725
1032,2015,68558858.18826
1032,2016,70865718.491118
1039,2005,103951169.869463
1039,2006,98915326.4957
1039,2007,104833789.955559
1039,2008,205886209.08666
1039,2009,196162331.152521
1039,2010,200749715.870166
1039,2011,213333373.575751
1039,2012,215330119.402636
1039,2013,226671938.5224
1039,2014,234739074.172442
1039,2015,256544110.1905
1039,2016,258642051.198642
1041,2005,143838503.368203
1041,2006,158803590.0583
1041,2007,173486996.452773
1041,2008,228431217.925134
1041,2009,184227978.948538
1041,2010,201059503.953668
1041,2011,225569913.790539
1041,2012,240820381.22702
1041,2013,232571888.418744
1041,2014,230691112.535737
1041,2015,231184286.660448
1041,2016,243023215.01034
1042,2005,29678692.787849
1042,2006,29797053.2475
1042,2007,30665655.805941
1042,2008,33974189.36736
1042,2009,28914164.94555
1042,2010,30547657.990362
1042,2011,35071547.338424
1042,2012,30169165.502952
1042,2013,29366579.755128
1042,2014,26369379.513883
1042,2015,26054388.130408
1042,2016,25132301.742798
1051,2005,589625005.12041
1051,2006,598404298.4612
1051,2007,669557139.354045
1051,2008,708037550.720326
1051,2009,633760080.397547
1051,2010,633732172.428362
1051,2011,669200263.786169
1051,2012,724070698.516039
1051,2013,745328302.386108
1051,2014,787583345.113873
1051,2015,727540722.308136
1051,2016,713996760.70002
1052,2005,47679321.735458
1052,2006,45639047.8643
1052,2007,44934176.223837
1052,2008,49075929.18553
1052,2009,43387845.111804
1052,2010,43181332.435932
1052,2011,44282211.660971
1052,2012,41984594.246497
1052,2013,43060299.83304
1052,2014,40615792.120897
1052,2015,41225496.507008
1052,2016,43328001.810042
1061,2005,140498266.513577
1061,2006,147857614.4177
1061,2007,170565240.52647
1061,2008,193605302.823858
1061,2009,164426491.299282
1061,2010,160214171.916224
1061,2011,194011499.490427
1061,2012,200815988.509045
1061,2013,197171734.103778
1061,2014,199863298.436207
1061,2015,204448117.922092
1061,2016,195105760.030434
1062,2005,47483611.776657
1062,2006,47719801.1048
1062,2007,54538189.781571
1062,2008,58256730.93082
1062,2009,49497441.933547
1062,2010,51725054.974256
1062,2011,60553593.306238
1062,2012,69593585.805513
1062,2013,71784031.371696
1062,2014,68286702.320711
1062,2015,66241308.320704
1062,2016,68099105.276508
1071,2005,297024227.041878
1071,2006,308411870.1642
1071,2007,328968179.248887
1071,2008,358244705.855766
1071,2009,337031840.44945
1071,2010,347104905.660206
1071,2011,356994414.149519
1071,2012,372031767.179072
1071,2013,365699335.710786
1071,2014,383514950.533498
1071,2015,407510888.139476
1071,2016,404172279.410856
1072,2005,168618604.875259
1072,2006,175962406.73
1072,2007,182865824.557083
1072,2008,174823212.223574
1072,2009,154003370.628251
1072,2010,159805393.44385
1072,2011,159934471.11451
1072,2012,164759091.38388
1072,2013,169720968.222792
1072,2014,174559283.413375
1072,2015,180637193.663564
1072,2016,173164822.330146
1073,2005,24782977.950878
1073,2006,25652613.1873
1073,2007,26406272.656404
1073,2008,36931042.25641
1073,2009,36399382.177033
1073,2010,36728681.323088
1073,2011,38212206.080439
1073,2012,40192377.205729
1073,2013,40117074.358578
1073,2014,38938706.492868
1073,2015,42038726.987884
1073,2016,41944095.861078
1081,2005,107918285.17911
1081,2006,104298021.9105
1081,2007,94574276.920845
1081,2008,92096392.159298
1081,2009,85177992.824044
1081,2010,79381772.08864
1081,2011,91377638.764936
1081,2012,108265085.581926
1081,2013,103876824.24105
1081,2014,87243243.933755
1081,2015,70401804.202312
1081,2016,74591948.431548
1082,2005,237783598.258416
1082,2006,241254527.1741
1082,2007,261551965.38255
1082,2008,268438706.893554
1082,2009,248761203.643827
1082,2010,252380814.874966
1082,2011,250811173.562131
1082,2012,252611439.129791
1082,2013,254382055.727436
1082,2014,259862386.273434
1082,2015,260656237.232688
1082,2016,262793359.557444
1083,2005,101999003.457127
1083,2006,107091633.8789
1083,2007,113805125.074026
1083,2008,112386147.806148
1083,2009,101478014.973068
1083,2010,106089739.45882
1083,2011,117126570.132059
1083,2012,122083091.769499
1083,2013,118458573.693684
1083,2014,115359701.638916
1083,2015,120909418.9776
1083,2016,125680657.866126
1084,2005,59332160.802803
1084,2006,66555445.8338
1084,2007,62126680.282785
1084,2008,73739791.627272
1084,2009,78644406.470361
1084,2010,76799442.612336
1084,2011,77790295.290861
1084,2012,78128151.520804
1084,2013,80654383.62891
1084,2014,79904304.880449
1084,2015,84070502.586664
1084,2016,82604766.70524
1085,2005,24668970.919705
1085,2006,24090737.3201
1085,2007,27732277.020078
1085,2008,157604564.81135
1085,2009,122837332.794034
1085,2010,128675783.379516
1085,2011,128909753.107726
1085,2012,138882216.020058
1085,2013,138120059.098266
1085,2014,146001519.950496
1085,2015,154238592.435356
1085,2016,152426365.019238
1086,2005,27667678.507994
1086,2006,30197957.4952
1086,2007,30966561.209178
1086,2008,34093432.759542
1086,2009,31139052.620593
1086,2010,32415047.778032
1086,2011,38317765.175311
1086,2012,42541297.496285
1086,2013,42910028.953722
1086,2014,42995293.26491
1086,2015,44769653.291396
1086,2016,53214451.452624
1089,2005,62408279.008768
1089,2006,61124370.6964
1089,2007,57929859.409995
1089,2008,161546135.642554
1089,2009,179972290.130767
1089,2010,192671915.443534
1089,2011,157827960.698753
1089,2012,216635634.22802
1089,2013,223100415.354348
1089,2014,189727966.757945
1089,2015,197531485.763612
1089,2016,223262466.353592
1090,2005,218002532.556186
1090,2006,225643100.7974
1090,2007,264776578.756452
1090,2008,316495516.272894
1090,2009,264704312.089919
1090,2010,284030385.138688
1090,2011,335117619.560573
1090,2012,366369826.855942
1090,2013,382594476.6
1090,2014,357827568
1090,2015,360249027.6
1090,2016,351415233.6
1091,2005,213861384.943381
1091,2006,212569327.3726
1091,2007,258969410.691624
1091,2008,310813967.157232
1091,2009,258426988.464401
1091,2010,277203533.673808
1091,2011,330640030.444269
1091,2012,362218044.960688
1091,2013,379104886.8222
1091,2014,361306240.885499
1091,2015,358367200.050112
1091,2016,344148979.12152
1092,2005,55408229.410121
1092,2006,57240849.9542
1092,2007,60628702.300929
1092,2008,64113204.652496
1092,2009,65376937.057346
1092,2010,69796177.941648
1092,2011,70459168.468615
1092,2012,74892658.154895
1092,2013,80440339.54551
1092,2014,80849662.950882
1092,2015,87452159.462888
1092,2016,87493927.930794
1099,2016,118929948.892956
1100,2013,75227336.913204
1100,2014,79476768.029358
1100,2015,78363240.585124
1100,2016,78774854.380422
1101,2005,88694973.857049
1101,2006,93062431.7942
1101,2007,93432703.496625
1101,2008,92130913.318918
1101,2009,85533216.227999
1101,2010,96976851.973946
1101,2011,106365219.758213
1101,2012,112186833.240027
1101,2013,117069069.609282
1101,2014,115599856.120231
1101,2015,124390558.28716
1101,2016,115825865.37552
1102,2005,161010761.206638
1102,2006,169473810.231
1102,2007,186758491.5864
1102,2008,186721746.31576
1102,2009,176282054.721434
1102,2010,167577546.522476
1102,2011,174777973.777985
1102,2012,189637484.319815
1102,2013,210792977.512614
1102,2014,192439069.69112
1102,2015,205574131.07836
1102,2016,211002281.260422
1103,2005,11923083.2
1103,2006,17901840
1103,2007,14901102
1103,2008,13420753.2
1103,2009,12177144.664089
1103,2010,14894732
1103,2011,15791426.017616
1103,2012,16996525.083328
1103,2013,17899156.8
1103,2014,18844593.767447
1103,2015,19494678.476416
1103,2016,19200449.82582
1104,2005,3579071.114976
1104,2006,3731668.3844
1104,2007,4681009.830627
1104,2008,4215428.756224
1104,2009,4467892.078769
1104,2010,4245348.646202
1104,2011,4519639.90198
1104,2012,4466250.6
1104,2013,4698528.66
1104,2014,3727370.5
1104,2015,3729286
1104,2016,4121490.180612
1105,2005,213254343.518034
1105,2006,225242666.473
1105,2007,231632355.599892
1105,2008,238997093.592482
1105,2009,228691933.916109
1105,2010,229733278.053208
1105,2011,230640654.421591
1105,2012,230383014.106105
1105,2013,224923608.550032
1105,2014,225288840.646821
1105,2015,235077959.587328
1105,2016,239698983.250482
1106,2005,15403841.042065
1106,2006,15007589.8544
1106,2007,17955373.426389
1106,2008,23106272.193272
1106,2009,21577418.512756
1106,2010,18265141.746424
1106,2011,20624993.959011
1106,2012,25277296.108274
1106,2013,25882568.547864
1106,2014,20931436.689282
1106,2015,24931962.547272
1106,2016,23392952.686476
1107,2005,276967350.617524
1107,2006,299471310.8541
1107,2007,307487257.243155
1107,2008,320702228.995512
1107,2009,308223918.613168
1107,2010,320141054.241632
1107,2011,324838586.632071
1107,2012,328485436.75402
1107,2013,345290053.367028
1107,2014,370158529.63551
1107,2015,339645624.937212
1107,2016,335303366.3061
1200,2005,127360720.414606
1200,2006,124007806.0276
1200,2007,125413329.400209
1200,2008,130797445.363438
1200,2009,108600681.689612
1200,2010,105719694.737012
1200,2011,99067389.350068
1200,2012,92353822.175643
1200,2013,87513362.888616
1200,2014,82221476.934961
1200,2015,83753983.1667
1200,2016,76631854.300692
1310,2005,72683584.658601
1310,2006,70189810.2587
1310,2007,65374643.683521
1310,2008,56006182.45879
1310,2009,45743518.739411
1310,2010,50781280.07054
1310,2011,56850680.393238
1310,2012,53408347.699924
1310,2013,53462096.48808
1310,2014,51422885.420151
1310,2015,51025142.710652
1310,2016,50008219.269828
1320,2005,140931379.962744
1320,2006,141763731.1134
1320,2007,143110720.047672
1320,2008,122972221.707062
1320,2009,89350440.001886
1320,2010,95249845.035376
1320,2011,105492308.330044
1320,2012,103598077.017456
1320,2013,95750659.259724
1320,2014,96513698.92542
1320,2015,96034947.103304
1320,2016,92779525.744134
1330,2005,60661137.463983
1330,2006,61389825.1472
1330,2007,60055702.775172
1330,2008,56283447.763928
1330,2009,46807364.619781
1330,2010,47329023.771776
1330,2011,47244184.365979
1330,2012,47043159.001069
1330,2013,47951363.756352
1330,2014,47370928.04227
1330,2015,46705846.372592
1330,2016,34187244.869826
1391,2005,134134.686
1391,2006,28442346.4237
1391,2007,26296488.787419
1391,2008,22740839.995584
1391,2009,18814122.212907
1391,2010,19868842.646132
1391,2011,20242990.436123
1391,2012,20375645.624782
1391,2013,21368073.051696
1391,2014,20522916.882482
1391,2015,22931267.73542
1391,2016,22555087.93767
1392,2005,80291242.029047
1392,2006,83122479.8888
1392,2007,86634083.159676
1392,2008,80686105.068528
1392,2009,69888382.258214
1392,2010,73362617.255924
1392,2011,73807018.971591
1392,2012,76274791.509322
1392,2013,74425275.696996
1392,2014,77944401.288362
1392,2015,80063571.243964
1392,2016,79547148.918162
1393,2005,43296262.216452
1393,2006,45535672.1974
1393,2007,46034890.826373
1393,2008,42401773.707222
1393,2009,34160897.647664
1393,2010,36765478.758494
1393,2011,38376102.817381
1393,2012,37341472.678986
1393,2013,35877427.873056
1393,2014,37178664.506991
1393,2015,39704954.726228
1393,2016,40095406.039488
1394,2005,7643493.687389
1394,2006,8001391.4882
1394,2007,8231026.019454
1394,2008,8636366.52381
1394,2009,7754034.338834
1394,2010,8517217.36273
1394,2011,9289967.753223
1394,2012,9326141.640382
1394,2013,9157066.917222
1394,2014,10417583.082004
1394,2015,10852774.194328
1394,2016,11030857.175562
1395,2005,28828964.455893
1395,2006,31667631.4273
1395,2007,33101725.213656
1395,2008,32546623.849476
1395,2009,27740278.367902
1395,2010,32339732.565674
1395,2011,36343009.91439
1395,2012,36633661.283898
1395,2013,38567425.02669
1395,2014,40572316.071385
1395,2015,43217792.966788
1395,2016,41653456.105272
1396,2005,55023628.005724
1396,2006,57258468.3484
1396,2007,57155829.117156
1396,2008,53743383.821478
1396,2009,43158947.356064
1396,2010,47853713.048574
1396,2011,51852098.135551
1396,2012,50076658.739842
1396,2013,51272462.804808
1396,2014,51943271.070397
1396,2015,56414982.805016
1396,2016,55336277.275482
1399,2005,16164444.327101
1399,2006,15580754.5575
1399,2007,14587083.627003
1399,2008,15295565.318274
1399,2009,11852368.980473
1399,2010,13494634.639366
1399,2011,13391953.35105
1399,2012,13220883.369855
1399,2013,14177332.920702
1399,2014,15846110.568722
1399,2015,17181141.320596
1399,2016,16847196.22497
1411,2005,8024376.580213
1411,2006,12771471.02
1411,2007,11799005.486742
1411,2008,5205835.60654
1411,2009,5067479.101791
1411,2010,6111584.092142
1411,2011,6013366.659074
1411,2012,6624380.108675
1411,2013,6039018.886698
1411,2014,7207236.144059
1411,2015,5612843.938592
1411,2016,5441657.447058
1412,2005,12216309.075523
1412,2006,12317219.2891
1412,2007,11501646.545781
1412,2008,13372020.953936
1412,2009,9604375.588577
1412,2010,9623166.108462
1412,2011,9891076.432943
1412,2012,9589464.332007
1412,2013,10031008.163946
1412,2014,10388293.404615
1412,2015,10791979.373956
1412,2016,11317647.743322
1413,2005,125444517.001972
1413,2006,132875266.1577
1413,2007,126732732.575697
1413,2008,130896505.434002
1413,2009,95996330.713151
1413,2010,88585562.12291
1413,2011,86594645.014393
1413,2012,93274926.811885
1413,2013,88807501.757184
1413,2014,85923083.850065
1413,2015,78924893.43244
1413,2016,81860555.605236
1414,2005,70147872.746749
1414,2006,71360090.835
1414,2007,70984550.960073
1414,2008,63177017.645108
1414,2009,50377849.420532
1414,2010,49479383.677982
1414,2011,46906027.206256
1414,2012,47077422.586922
1414,2013,48752530.01472
1414,2014,47230652.180873
1414,2015,46883554.309064
1414,2016,46772533.725504
1419,2005,36127545.702087
1419,2006,35600844.6937
1419,2007,35417825.849169
1419,2008,34460505.27151
1419,2009,30264885.091946
1419,2010,29265482.222972
1419,2011,28508108.12328
1419,2012,28827615.478977
1419,2013,28911963.546354
1419,2014,29987813.88365
1419,2015,27580576.050192
1419,2016,27581100.082902
1420,2005,2237180.264305
1420,2006,2487214.5177
1420,2007,2220346.154061
1420,2008,2379835.06119
1420,2009,2201029.886839
1420,2010,2501026.581682
1420,2011,2873721.189003
1420,2012,3499910.288931
1420,2013,4401820.304112
1420,2014,4667286.609503
1420,2015,4356671.242352
1420,2016,5367458.20515
1431,2005,24634341.814936
1431,2006,24076952.9033
1431,2007,26469200.01015
1431,2008,25372239.619534
1431,2009,21941361.476632
1431,2010,22463683.697316
1431,2011,23609139.438323
1431,2012,23808063.423396
1431,2013,21678019.325634
1431,2014,22323818.30378
1431,2015,21099688.585096
1431,2016,20688142.392504
1439,2005,43049745.019365
1439,2006,46126858.0861
1439,2007,39135933.919107
1439,2008,35896376.74443
1439,2009,27521299.018494
1439,2010,26526549.53442
1439,2011,25886103.056542
1439,2012,26917630.853638
1439,2013,25999927.352616
1439,2014,23796576.93574
1439,2015,18344678.552596
1439,2016,19969140.868368
1511,2005,7448797.19066
1511,2006,65669334.5902
1511,2007,67845693.428181
1511,2008,55937870.825002
1511,2009,44387295.813526
1511,2010,50458764.438544
1511,2011,56548010.103142
1511,2012,57565846.395946
1511,2013,62658772.747704
1511,2014,67899860.900739
1511,2015,65791593.721964
1511,2016,64410920.502258
1512,2005,39046472.959914
1512,2006,43638770.8537
1512,2007,48409590.045501
1512,2008,48423986.274944
1512,2009,40316475.069332
1512,2010,50028396.052136
1512,2011,62151247.492353
1512,2012,58717186.250618
1512,2013,58767391.647636
1512,2014,58591811.650211
1512,2015,59449271.607484
1512,2016,57161492.261658
1520,2005,110241356.354017
1520,2006,117953717.0218
1520,2007,119578117.461417
1520,2008,112345266.700706
1520,2009,97617789.099656
1520,2010,102448692.431956
1520,2011,125928967.816993
1520,2012,113626477.01468
1520,2013,119396295.602472
1520,2014,134232794.881206
1520,2015,134792879.48412
1520,2016,128425724.561964
1610,2005,168270271.999571
1610,2006,174860153.1457
1610,2007,194281126.667325
1610,2008,166099991.058638
1610,2009,137334185.6934
1610,2010,160272052.844776
1610,2011,172836395.722701
1610,2012,169780065.195902
1610,2013,170580075.543318
1610,2014,180361084.691445
1610,2015,179819980.30524
1610,2016,182877716.02971
1621,2005,12240907.88655
1621,2006,11950738.7879
1621,2007,166521014.388711
1621,2008,152570589.40551
1621,2009,117519614.981137
1621,2010,127257745.314188
1621,2011,135154004.209981
1621,2012,134970100.575751
1621,2013,135973129.819926
1621,2014,139675195.640925
1621,2015,142312410.393076
1621,2016,138712162.170858
1622,2005,16607118.598609
1622,2006,18802392.0612
1622,2007,18514596.883347
1622,2008,13654408.513212
1622,2009,10989147.440796
1622,2010,11369834.093272
1622,2011,12188163.929991
1622,2012,12219326.672805
1622,2013,11690916.301722
1622,2014,12333488.792709
1622,2015,13491065.0336
1622,2016,14097520.92681
1623,2005,208578162.450483
1623,2006,230611331.3207
1623,2007,250672186.526535
1623,2008,237318120.087292
1623,2009,191481156.106359
1623,2010,199501924.591598
1623,2011,211708182.234452
1623,2012,201137625.546004
1623,2013,202539616.648278
1623,2014,208079153.582825
1623,2015,216846024.809084
1623,2016,217200091.969236
1624,2005,46875951.841369
1624,2006,51398233.8925
1624,2007,59382672.151689
1624,2008,58341095.27663
1624,2009,46809978.253882
1624,2010,52400955.570318
1624,2011,59161350.204653
1624,2012,58807315.187726
1624,2013,59495402.560566
1624,2014,64720801.510771
1624,2015,69555084.733156
1624,2016,70162173.28107
1629,2005,25243946.703171
1629,2006,25060196.5471
1629,2007,25244172.964179
1629,2008,50470919.553008
1629,2009,40422926.673628
1629,2010,43069391.077586
1629,2011,44136278.149448
1629,2012,47572432.028422
1629,2013,46574597.905206
1629,2014,48724559.91305
1629,2015,46850923.056564
1629,2016,55131272.647152
1711,2005,0
1711,2006,56347466.0881
1711,2007,60194238.320466
1711,2008,57651984.335654
1711,2009,43088736.655385
1711,2010,67164949.060188
1711,2011,68631710.166024
1711,2012,65875558.72478
1711,2013,67157919.716916
1711,2014,66058465.326329
1711,2015,71876274.383848
1711,2016,72867065.47266
1712,2005,423206574.239974
1712,2006,456452120.6454
1712,2007,469335122.132544
1712,2008,470885587.013624
1712,2009,393338744.889979
1712,2010,451540108.499002
1712,2011,475640154.595207
1712,2012,461756851.020318
1712,2013,448224718.2
1712,2014,450846178.700239
1712,2015,457238910.593608
1712,2016,441350752.880514
1721,2005,286912096.237564
1721,2006,295948467.4333
1721,2007,380337217.5582
1721,2008,360538461.697126
1721,2009,278879338.021065
1721,2010,307379724.495456
1721,2011,330722515.250828
1721,2012,328878087.175519
1721,2013,360220724.507532
1721,2014,331298575.026566
1721,2015,342753947.525352
1721,2016,359995661.928336
1722,2005,124450102.055384
1722,2006,124092720.422
1722,2007,131517528.581754
1722,2008,134773559.722184
1722,2009,129608327.96835
1722,2010,138514491.15475
1722,2011,144031242.45872
1722,2012,147027108.81425
1722,2013,146619645.238332
1722,2014,144284827.283534
1722,2015,149304985.73166
1722,2016,151760075.780142
1723,2005,55983689.568842
1723,2006,55903739.1473
1723,2007,57665320.146189
1723,2008,51326798.264442
1723,2009,44788767.882442
1723,2010,40760476.74924
1723,2011,41396338.659169
1723,2012,39565017.871449
1723,2013,38012894.233062
1723,2014,38720655.318618
1723,2015,37149894.091904
1723,2016,35570011.697376
1724,2005,7333247.610598
1724,2006,6987192.5794
1724,2007,7594786.216809
1724,2008,7563593.528716
1724,2009,3949655.347922
1724,2010,7486904.066094
1724,2011,7640010.853528
1724,2012,7878801.027195
1724,2013,7603725.884244
1724,2014,7058066.776649
1724,2015,6470087.45284
1724,2016,6344630.802174
1729,2005,71316319.996495
1729,2006,76495151.5889
1729,2007,74698397.314839
1729,2008,76025688.872036
1729,2009,70828657.603239
1729,2010,75462022.283958
1729,2011,76176063.677721
1729,2012,78504209.821324
1729,2013,81997901.7963
1729,2014,89045763.03385
1729,2015,87770371.978696
1729,2016,86128821.20778
1811,2005,27890289.923265
1811,2006,31262326.3106
1811,2007,30312119.71044
1811,2008,35560992.121962
1811,2009,27546206.728089
1811,2010,26834922.618382
1811,2011,26538605.485304
1811,2012,25161456.455212
1811,2013,23309795.955306
1811,2014,22371916.292712
1811,2015,18646430
1811,2016,19306403.007798
1812,2005,358817707.169292
1812,2006,362165232.8316
1812,2007,378891423.235548
1812,2008,424441087.27594
1812,2009,375209633.091566
1812,2010,366289841.791826
1812,2011,375082979.817886
1812,2012,356623731.115393
1812,2013,333039370.768314
1812,2014,331293893.449218
1812,2015,334782598.700352
1812,2016,349672407.617532
1813,2005,51751255.850287
1813,2006,62193461.1221
1813,2007,52754155.344621
1813,2008,60910781.803782
1813,2009,48125068.089243
1813,2010,46491560.01771
1813,2011,46845618.317124
1813,2012,44775747.783963
1813,2013,43321135.295508
1813,2014,43217787.464796
1813,2015,45559210.264744
1813,2016,43341835.062246
1814,2005,27069422.90458
1814,2006,26322097.2487
1814,2007,25971071.071392
1814,2008,28372747.236354
1814,2009,23971879.661822
1814,2010,25686821.78109
1814,2011,20843048.591254
1814,2012,19709020.503977
1814,2013,18355145.277462
1814,2014,18524584.10054
1814,2015,19142484.706576
1814,2016,18030021.18603
1820,2005,92502714.803947
1820,2006,131028094.6337
1820,2007,144358240.307112
