"sigmaBW","cdf_EU","cdf_DK","cdf_DK_food","cdf_DK_cpg"
1,0,0,0,0
1.1,0.00542612490170885,0.00135899454625897,0,0.00336831394571067
1.2,0.0263396261135905,0.016387791463673,0,0.0226450221383015
1.275,0.0264412790621961,0.0164013033740576,0,0.0226450221383015
1.3,0.0724632227167891,0.116919592928953,0.0019124406087567,0.0382457985033609
1.4,0.0936260333613004,0.154461206197005,0.0019124406087567,0.0418463537638236
1.425,0.0936930795338473,0.154461206197005,0.0019124406087567,0.0418463537638236
1.45,0.094038579738998,0.154478422496305,0.0019124406087567,0.0418463537638236
1.45,0.0945378161702264,0.154959264322936,0.0019124406087567,0.0418463537638236
1.46666666666667,0.0945450428205086,0.154959264322936,0.0019124406087567,0.0418463537638236
1.5,0.131979627549154,0.211048843977121,0.00879113393517721,0.0502761702347851
1.51428571428571,0.13207280614879,0.211048843977121,0.00879113393517721,0.0502761702347851
1.525,0.132720563861571,0.212484810866807,0.00879113393517721,0.0502761702347851
1.55,0.132809530035524,0.212536793766983,0.00879113393517721,0.0502761702347851
1.6,0.154679956128257,0.230719786753512,0.00952341306408672,0.0538357097776717
1.61111111111111,0.154761329164482,0.231804018879388,0.0162800598690223,0.0586853430333242
1.64,0.154813814834398,0.231804018879388,0.0162800598690223,0.0586853430333242
1.65,0.156756773804006,0.235428125791453,0.0162800598690223,0.0586853430333242
1.675,0.157576374376997,0.23648193334608,0.0162800598690223,0.0586853430333242
1.7,0.185290001164661,0.283547196510879,0.028684906156632,0.0685451412604402
1.74736842105263,0.185663565998732,0.285427598978767,0.028684906156632,0.0769559438225915
1.75,0.186722302066646,0.28781146433674,0.028684906156632,0.0769573019589351
1.78125,0.186769465589971,0.28781146433674,0.028684906156632,0.0769573019589351
1.8,0.230380267307285,0.349466615060278,0.0286867983507636,0.0870323647965084
1.81818181818182,0.230804208649092,0.349466615060278,0.0286867983507636,0.0870323647965084
1.85,0.231946593873653,0.349466615060278,0.0286867983507636,0.0870323647965084
1.9,0.267558630891146,0.391747052665206,0.0565752799974266,0.107702520877611
1.944,0.267559015587555,0.3917510910564,0.0565752799974266,0.107702520877611
1.96666666666667,0.267584883343514,0.3917510910564,0.0565752799974266,0.107702520877611
2,0.292762156180719,0.416439021340529,0.0600342108698984,0.110411459628514
2.05,0.292772635054446,0.416439021340529,0.0600342108698984,0.110411459628514
2.1,0.310944168496666,0.437516417350665,0.0701971855504487,0.119528628902961
2.15,0.311033828662942,0.437516417350665,0.0701971855504487,0.119528628902961
2.2,0.342184259566699,0.47571410218654,0.102032216497284,0.147076659055218
2.23333333333333,0.342234680699218,0.475732381220364,0.102032216497284,0.147076659055218
2.3,0.368201158476716,0.492494771422048,0.102032216497284,0.157330860076509
2.33333333333333,0.368912437773541,0.493682969348277,0.102032216497284,0.157330860076509
2.35454545454545,0.368953764170015,0.493682969348277,0.102032216497284,0.157330860076509
2.36,0.369078187299091,0.493682969348277,0.102032216497284,0.157330860076509
2.37142857142857,0.369590722172263,0.493860658560796,0.102032216497284,0.157330860076509
2.4,0.403997717435144,0.577818629292905,0.102032216497284,0.162352705020528
2.41818181818182,0.405696689118713,0.578312193569989,0.102032216497284,0.162352705020528
2.45,0.409858197666926,0.57834878200148,0.102032216497284,0.162352705020528
2.46666666666667,0.411238399647118,0.578608149953177,0.102032216497284,0.162352705020528
2.5,0.500898948310852,0.603950846159856,0.122516353287782,0.183976001187554
2.56666666666667,0.501061984700859,0.603950846159856,0.122516353287782,0.183976001187554
2.6,0.545235524429232,0.609920529623163,0.122516353287782,0.183986323023766
2.62,0.545526139484729,0.611848147867789,0.122516353287782,0.183986323023766
2.63333333333333,0.548283583334476,0.619845225165663,0.122516353287782,0.183986323023766
2.65,0.54857573717561,0.620222829924187,0.122516353287782,0.183986323023766
2.7,0.584289756954764,0.63415336662,0.124430118432431,0.191933865279122
2.8,0.645518357794467,0.682213531482918,0.124447148179615,0.262724277542767
2.825,0.645753270348673,0.682213531482918,0.124447148179615,0.262724277542767
2.9,0.655790307169881,0.695293212554466,0.139118275378581,0.28749912909507
2.95,0.655823334126018,0.695293212554466,0.139118275378581,0.28749912909507
3,0.658996334218169,0.698016150953484,0.139143252341117,0.296730925076915
3.05,0.658999871373422,0.698028417946283,0.139219696984032,0.296785793785195
3.08,0.659086614515057,0.698028417946283,0.139219696984032,0.296785793785195
3.1,0.669204727130397,0.706560688350763,0.143203711728008,0.299657437270059
3.15,0.671766027360683,0.706830562192333,0.143203711728008,0.299657437270059
3.18333333333333,0.674069814122712,0.706870095916649,0.143203711728008,0.299657437270059
3.2,0.68950942729609,0.724030981201228,0.143203711728008,0.301330661245349
3.275,0.689526277255285,0.724065110161391,0.143416394348395,0.301483315770367
3.28,0.689810381708749,0.724393343310285,0.143416394348395,0.301483315770367
3.3,0.701628821934271,0.735892191594517,0.143416394348395,0.317189211888419
3.33333333333333,0.701673821412061,0.735892191594517,0.143416394348395,0.317189211888419
3.35,0.702273801626047,0.736446787197158,0.143416394348395,0.319591755080211
3.36666666666667,0.702282728890923,0.736446787197158,0.143416394348395,0.319591755080211
3.4,0.711336366024386,0.739017572376093,0.14519562449029,0.320868810684078
3.44285714285714,0.711515435278414,0.739017572376093,0.14519562449029,0.320868810684078
3.45,0.711533286987059,0.739017572376093,0.14519562449029,0.320868810684078
3.48,0.712702475549246,0.739017572376093,0.14519562449029,0.320868810684078
3.5,0.722048615058791,0.749276604200042,0.184912211653267,0.349375685094902
3.54285714285714,0.72422834338394,0.751681329518541,0.184912211653267,0.349375685094902
3.575,0.725547120375519,0.753254966074933,0.184912211653267,0.349375685094902
3.6,0.732215868024072,0.754036652863567,0.184912211653267,0.349419417085165
3.65,0.732422882138205,0.754473224206287,0.184912211653267,0.349419417085165
3.7,0.74276268221459,0.763732374661773,0.204047592466797,0.3638725682399
3.76,0.742997983568633,0.764295806142891,0.204047592466797,0.3638725682399
3.76,0.743013149583411,0.764295806142891,0.204047592466797,0.3638725682399
3.8,0.744953599819502,0.76463311808101,0.204047592466797,0.3638725682399
3.9,0.75703293935461,0.767295844978247,0.204047592466797,0.369363106036088
4,0.762758949982353,0.769202451443128,0.214129581238517,0.376675447923552
4.05,0.763071879994236,0.771373041163929,0.214129581238517,0.376675447923552
4.06666666666667,0.763912824549876,0.772394602316694,0.214129581238517,0.376675447923552
4.09655172413793,0.764944128942694,0.772394602316694,0.214129581238517,0.376675447923552
4.1,0.771007729391554,0.780317682927811,0.262350256486915,0.412114386045638
4.13333333333333,0.771226305428039,0.781581638643724,0.262350256486915,0.412114386045638
4.15,0.771355304905601,0.781583065744371,0.262350256486915,0.412114386045638
4.15,0.77158714399196,0.781972330218823,0.26477604936356,0.413855516838107
4.2,0.77178617334742,0.782045962539458,0.26477604936356,0.414184864901424
4.25,0.771907779729387,0.784614136427846,0.26477604936356,0.414184864901424
4.3,0.784723533342387,0.795461649903851,0.26477604936356,0.437471199021164
4.4,0.787174821427556,0.804128583954524,0.317162957650803,0.47623729955775
4.45333333333333,0.787215855711222,0.804128583954524,0.317162957650803,0.47623729955775
4.5,0.788205895002528,0.804128614318368,0.317162957650803,0.47623729955775
4.6,0.792790613199978,0.805685338213896,0.317584727722725,0.477735052317449
4.7,0.795670697752104,0.808600206468063,0.317584727722725,0.479035875307329
4.8,0.805835819242813,0.815788421337317,0.327033399118616,0.485817729138992
4.9,0.806158616974061,0.815902893027541,0.327033399118616,0.485817729138992
5,0.812564424370343,0.825305543007697,0.327033399118616,0.490428873652712
5.075,0.812637076851896,0.825305543007697,0.327033399118616,0.490428873652712
5.1,0.814245530752661,0.825397302542939,0.327033399118616,0.490651879640327
5.2,0.833085179785182,0.82740392750851,0.327033399118616,0.499622777630571
5.3,0.836061159150058,0.8274386333817,0.327033399118616,0.499622777630571
5.4,0.844614344981032,0.827457884058518,0.327033399118616,0.499708883474754
5.5,0.84479925905584,0.827457884058518,0.327033399118616,0.499708883474754
5.6,0.867356605468757,0.855545866453075,0.327162825197214,0.499801780000655
5.7,0.867761495618515,0.855546321910729,0.327162825197214,0.499801780000655
5.75,0.867951959836653,0.85580171219892,0.327162825197214,0.499801780000655
5.8,0.86830375906081,0.856939931238647,0.334255904118739,0.504892889898195
5.9,0.869145989528314,0.856939931238647,0.334255904118739,0.504892889898195
6,0.875087095972359,0.864538543817471,0.357541623540409,0.521621598496597
6.02222222222222,0.875321444048699,0.864563108166911,0.357541623540409,0.521731471726793
6.1,0.880739873739899,0.872859542598453,0.408244479050573,0.558123821562071
6.3,0.881658007373616,0.872872204321218,0.408244479050573,0.558123821562071
6.33333333333333,0.881826332569858,0.8731130199645,0.409745178216304,0.559200959496164
6.4,0.881869417285387,0.8731130199645,0.409745178216304,0.559200959496164
6.5,0.889199346243229,0.876085943887556,0.409745178216304,0.559200959496164
6.6,0.89050772591672,0.877150834245084,0.4163387178871,0.563933521399
6.7,0.897165809267876,0.877150834245084,0.4163387178871,0.563933521399
6.8,0.897273326015618,0.877150834245084,0.4163387178871,0.563933521399
6.9,0.89842185330305,0.87715259534801,0.4163387178871,0.563933521399
7.1,0.899513447830074,0.879572745499038,0.43061059212431,0.574177264770446
7.2,0.902769611335539,0.886844126935805,0.461159687939344,0.606701234858308
7.3,0.904556478454723,0.887865566633197,0.466128778948205,0.610267836710181
7.48571428571428,0.905587281972816,0.889863234264917,0.466128778948205,0.610267836710181
7.5,0.906016850397236,0.889863234264917,0.466128778948205,0.610267836710181
7.7,0.906606229916966,0.894932751222016,0.497720662949136,0.632943145288944
7.8,0.906607768702603,0.894932751222016,0.497720662949136,0.632943145288944
8.2,0.906954107289462,0.894932842313546,0.497721230607375,0.632943552729847
8.3,0.910548037832857,0.895309293246015,0.497721230607375,0.632943552729847
8.36,0.913096092709303,0.895309293246015,0.497721230607375,0.632943552729847
8.4,0.913170999511815,0.895309293246015,0.497721230607375,0.632943552729847
8.4,0.913947613595093,0.896031223990521,0.497721230607375,0.636163150745936
8.6,0.917164660400261,0.89730614105396,0.497721230607375,0.636163150745936
8.8,0.917448571736128,0.900637874516376,0.497721230607375,0.636163150745936
9,0.925968517232689,0.92400333795805,0.643328596540691,0.740673915402502
9.1,0.926380809454292,0.924033428527019,0.643328596540691,0.740673915402502
9.13333333333333,0.926467633382174,0.924033428527019,0.643328596540691,0.740673915402502
9.15,0.926828728410368,0.924033428527019,0.643328596540691,0.740673915402502
9.16666666666667,0.926848732623655,0.924033428527019,0.643328596540691,0.740673915402502
9.6,0.932629200105716,0.93946636820223,0.739502580006698,0.809703503896697
10.2,0.935009877421408,0.939597297095665,0.739502580006698,0.809703503896697
10.7,0.93504384098507,0.939597297095665,0.739502580006698,0.809703503896697
11.3,0.935508138006078,0.939597297095665,0.739502580006698,0.809703503896697
11.6666666666667,0.935543382608784,0.939609138994654,0.739502580006698,0.809703503896697
11.75,0.936560301151141,0.939609138994654,0.739502580006698,0.809703503896697
11.9,0.937356092350427,0.939609138994654,0.739502580006698,0.809703503896697
12.175,0.939177977101435,0.939641962309543,0.739502580006698,0.809703503896697
12.6,0.945095567310438,0.943803843254917,0.752041204419409,0.818708762736433
12.66,0.945098161703023,0.94393638143206,0.752041204419409,0.818708762736433
12.9,0.945827707924151,0.944596703937981,0.756156158997288,0.821662301842814
13.2,0.945899441494214,0.944596703937981,0.756156158997288,0.821662301842814
13.4,0.954454838816613,0.961487411742555,0.861414566488863,0.897212302922533
13.5,0.95446222421828,0.961487411742555,0.861414566488863,0.897212302922533
13.9,0.955078306285177,0.965384914702042,0.861414566488863,0.897212302922533
14.1,0.956495527857308,0.965384914702042,0.861414566488863,0.897212302922533
14.62,0.956546820711891,0.96683624569657,0.861414566488863,0.897212302922533
15,0.957456194038973,0.96683624569657,0.861414566488863,0.897212302922533
15.26,0.95751075168375,0.96683624569657,0.861414566488863,0.897212302922533
15.5,0.975129198378429,0.98018215694846,0.944582742811081,0.956906877072771
16.6,0.975150065081066,0.98018215694846,0.944582742811081,0.956906877072771
17.4,0.975662993626897,0.980190021183943,0.944582742811081,0.956906877072771
18.4,0.97570197619638,0.980190021183943,0.944582742811081,0.956906877072771
21.5,0.975926517078925,0.980190051547786,0.944582742811081,0.956906877072771
23,0.976162368035904,0.980337893102085,0.945504052133733,0.957568153658459
23.2857142857143,0.976485536358027,0.981051079059645,0.945504052133733,0.960758144302258
25,0.985523531479021,0.987798836014203,0.945504052133733,0.960885130050383
26.2,0.991224663533505,0.995542284126812,0.993759165315325,0.995520594711607
33.5,0.994155395932568,0.995848655308342,0.99464414451065,0.996155795079499
35.7,0.994265703268063,0.995848655308342,0.99464414451065,0.996155795079499
92.3,0.997719649712623,0.998104628157236,0.99464414451065,0.996155795079499
93.5,0.997798570950398,0.998104628157236,0.99464414451065,0.996155795079499
103,0.998361374359847,0.999089631242355,0.99464414451065,0.996155795079499
108.2,0.998702870901233,0.999495079645424,0.996853470378647,0.997741555074262
125.2,0.999972914808137,1,1,1
131.5,1,1,1,1
